,40.0,48.0,35.0,44.0,52.0,38.0,47.0,46.0,34.0,33.0,42.0,66.0,51.0,45.0,71.0,41.0,50.0,62.0,49.0,39.0,36.0,60.0,63.0,55.0
157041,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               3  ...     62.0  2019-08-24
away              2               4  ...     46.0  2019-08-24

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               3  ...     62.0  2019-08-24
away              2               4  ...     46.0  2019-08-24

[2 rows x 21 columns]",,,,,,
157059,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     33.0  2019-09-14
away              3               4  ...     46.0  2019-09-14

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     33.0  2019-09-14
away              3               4  ...     46.0  2019-09-14

[2 rows x 21 columns]",,,,,,,,,,,,,,
157112,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     41.0  2019-10-25
away             15               5  ...     46.0  2019-10-25

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     41.0  2019-10-25
away             15               5  ...     46.0  2019-10-25

[2 rows x 21 columns]",,,,,,,,
157138,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               4  ...     51.0  2019-11-23
away              9               8  ...     46.0  2019-11-23

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               4  ...     51.0  2019-11-23
away              9               8  ...     46.0  2019-11-23

[2 rows x 21 columns]",,,,,,,,,,,
157166,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               9  ...     66.0  2019-12-08
away              8               8  ...     46.0  2019-12-08

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               9  ...     66.0  2019-12-08
away              8               8  ...     46.0  2019-12-08

[2 rows x 21 columns]",,,,,,,,,,,,
157189,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             12               7  ...     50.0  2019-12-21
away              2               3  ...     46.0  2019-12-21

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             12               7  ...     50.0  2019-12-21
away              2               3  ...     46.0  2019-12-21

[2 rows x 21 columns]",,,,,,,
157220,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               2  ...     34.0  2020-01-01
away             10               5  ...     46.0  2020-01-01

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               2  ...     34.0  2020-01-01
away             10               5  ...     46.0  2020-01-01

[2 rows x 21 columns]",,,,,,,,,,,,,,,
157274,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               8  ...     39.0  2020-02-14
away              3               2  ...     46.0  2020-02-14

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               8  ...     39.0  2020-02-14
away              3               2  ...     46.0  2020-02-14

[2 rows x 21 columns]",,,,
157291,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               1  ...     71.0  2020-02-28
away              4               8  ...     46.0  2020-02-28

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               1  ...     71.0  2020-02-28
away              4               8  ...     46.0  2020-02-28

[2 rows x 21 columns]",,,,,,,,,
157330,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               2  ...     45.0  2020-07-01
away              3               3  ...     46.0  2020-07-01

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               2  ...     45.0  2020-07-01
away              3               3  ...     46.0  2020-07-01

[2 rows x 21 columns]",,,,,,,,,,
157346,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               2  ...     42.0  2020-07-07
away              5               7  ...     46.0  2020-07-07

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               2  ...     42.0  2020-07-07
away              5               7  ...     46.0  2020-07-07

[2 rows x 21 columns]",,,,,,,,,,,,,
592147,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               3  ...     60.0  2020-09-13
away              7               3  ...     46.0  2020-09-13

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               3  ...     60.0  2020-09-13
away              7               3  ...     46.0  2020-09-13

[2 rows x 21 columns]",,
592166,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               7  ...     50.0  2020-09-27
away              7               0  ...     46.0  2020-09-27

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               7  ...     50.0  2020-09-27
away              7               0  ...     46.0  2020-09-27

[2 rows x 21 columns]",,,,,,,
592191,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     42.0  2020-10-25
away              2               3  ...     46.0  2020-10-25

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     42.0  2020-10-25
away              2               3  ...     46.0  2020-10-25

[2 rows x 21 columns]",,,,,,,,,,,,,
592204,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               5  ...     63.0  2020-11-02
away              8               1  ...     46.0  2020-11-02

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               5  ...     63.0  2020-11-02
away              8               1  ...     46.0  2020-11-02

[2 rows x 21 columns]",
592247,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               2  ...     62.0  2020-12-06
away              4               4  ...     46.0  2020-12-06

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               2  ...     62.0  2020-12-06
away              4               4  ...     46.0  2020-12-06

[2 rows x 21 columns]",,,,,,
592307,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               3  ...     34.0  2021-01-03
away              3               5  ...     46.0  2021-01-03

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               3  ...     34.0  2021-01-03
away              3               5  ...     46.0  2021-01-03

[2 rows x 21 columns]",,,,,,,,,,,,,,,
592333,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     45.0  2021-01-27
away              5               3  ...     46.0  2021-01-27

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     45.0  2021-01-27
away              5               3  ...     46.0  2021-01-27

[2 rows x 21 columns]",,,,,,,,,,
592353,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               4  ...     36.0  2021-02-03
away              5               2  ...     46.0  2021-02-03

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               4  ...     36.0  2021-02-03
away              5               2  ...     46.0  2021-02-03

[2 rows x 21 columns]",,,
592370,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               6  ...     39.0  2021-02-07
away              3               5  ...     46.0  2021-02-07

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               6  ...     39.0  2021-02-07
away              3               5  ...     46.0  2021-02-07

[2 rows x 21 columns]",,,,
592737,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               5  ...     66.0  2021-02-21
away              7               2  ...     46.0  2021-02-21

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               5  ...     66.0  2021-02-21
away              7               2  ...     46.0  2021-02-21

[2 rows x 21 columns]",,,,,,,,,,,,
592757,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               3  ...     51.0  2021-03-06
away              4               4  ...     46.0  2021-03-06

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               3  ...     51.0  2021-03-06
away              4               4  ...     46.0  2021-03-06

[2 rows x 21 columns]",,,,,,,,,,,
592833,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               0  ...     41.0  2021-04-30
away              9               9  ...     46.0  2021-04-30

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               0  ...     41.0  2021-04-30
away              9               9  ...     46.0  2021-04-30

[2 rows x 21 columns]",,,,,,,,
592849,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               3  ...     33.0  2021-05-11
away              3               3  ...     46.0  2021-05-11

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               3  ...     33.0  2021-05-11
away              3               3  ...     46.0  2021-05-11

[2 rows x 21 columns]",,,,,,,,,,,,,,
592858,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     49.0  2021-05-18
away              3               3  ...     46.0  2021-05-18

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     49.0  2021-05-18
away              3               3  ...     46.0  2021-05-18

[2 rows x 21 columns]",,,,,
710582,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     71.0  2021-08-28
away              3               5  ...     46.0  2021-08-28

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     71.0  2021-08-28
away              3               5  ...     46.0  2021-08-28

[2 rows x 21 columns]",,,,,,,,,
710597,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     51.0  2021-09-19
away              3               5  ...     46.0  2021-09-19

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     51.0  2021-09-19
away              3               5  ...     46.0  2021-09-19

[2 rows x 21 columns]",,,,,,,,,,,
710637,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               6  ...     55.0  2021-10-24
away              6               3  ...     46.0  2021-10-24

[2 rows x 21 columns]",,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               6  ...     55.0  2021-10-24
away              6               3  ...     46.0  2021-10-24

[2 rows x 21 columns]"
710662,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               9  ...     63.0  2021-11-07
away              3               6  ...     46.0  2021-11-07

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               9  ...     63.0  2021-11-07
away              3               6  ...     46.0  2021-11-07

[2 rows x 21 columns]",
710694,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               4  ...     41.0  2021-12-01
away              6               6  ...     46.0  2021-12-01

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               4  ...     41.0  2021-12-01
away              6               6  ...     46.0  2021-12-01

[2 rows x 21 columns]",,,,,,,,
710696,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     66.0  2021-12-05
away              5               5  ...     46.0  2021-12-05

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     66.0  2021-12-05
away              5               5  ...     46.0  2021-12-05

[2 rows x 21 columns]",,,,,,,,,,,,
710740,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               3  ...     50.0  2021-12-26
away              8               5  ...     46.0  2021-12-26

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               3  ...     50.0  2021-12-26
away              8               5  ...     46.0  2021-12-26

[2 rows x 21 columns]",,,,,,,
710815,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               5  ...     39.0  2022-02-20
away              7               6  ...     46.0  2022-02-20

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               5  ...     39.0  2022-02-20
away              7               6  ...     46.0  2022-02-20

[2 rows x 21 columns]",,,,
710836,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               4  ...     42.0  2022-03-13
away              3               1  ...     46.0  2022-03-13

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               4  ...     42.0  2022-03-13
away              3               1  ...     46.0  2022-03-13

[2 rows x 21 columns]",,,,,,,,,,,,,
710862,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     33.0  2022-04-02
away              3               6  ...     46.0  2022-04-02

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     33.0  2022-04-02
away              3               6  ...     46.0  2022-04-02

[2 rows x 21 columns]",,,,,,,,,,,,,,
710880,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               8  ...     34.0  2022-04-17
away              2               2  ...     46.0  2022-04-17

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               8  ...     34.0  2022-04-17
away              2               2  ...     46.0  2022-04-17

[2 rows x 21 columns]",,,,,,,,,,,,,,,
710727,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               8  ...     45.0  2022-04-20
away              3               1  ...     46.0  2022-04-20

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               8  ...     45.0  2022-04-20
away              3               1  ...     46.0  2022-04-20

[2 rows x 21 columns]",,,,,,,,,,
710819,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               5  ...     49.0  2022-05-19
away              1               1  ...     46.0  2022-05-19

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               5  ...     49.0  2022-05-19
away              1               1  ...     46.0  2022-05-19

[2 rows x 21 columns]",,,,,
157023,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     34.0  2019-08-11
away              2               4  ...     42.0  2019-08-11

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     34.0  2019-08-11
away              2               4  ...     42.0  2019-08-11

[2 rows x 21 columns]",,,,,,,,,,,,,
157072,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               5  ...     34.0  2019-09-21
away              3               6  ...     51.0  2019-09-21

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               5  ...     34.0  2019-09-21
away              3               6  ...     51.0  2019-09-21

[2 rows x 21 columns]",,,,,,,,,,,
157090,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               5  ...     34.0  2019-10-06
away              3               5  ...     33.0  2019-10-06

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               5  ...     34.0  2019-10-06
away              3               5  ...     33.0  2019-10-06

[2 rows x 21 columns]",,,,,,,,,,,,,,
157110,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               7  ...     34.0  2019-10-27
away              5               5  ...     39.0  2019-10-27

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               7  ...     34.0  2019-10-27
away              5               5  ...     39.0  2019-10-27

[2 rows x 21 columns]",,,,
157150,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               3  ...     34.0  2019-11-30
away              9               8  ...     50.0  2019-11-30

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               3  ...     34.0  2019-11-30
away              9               8  ...     50.0  2019-11-30

[2 rows x 21 columns]",,,,,,,
157170,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               0  ...     34.0  2019-12-08
away              4              10  ...     41.0  2019-12-08

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               0  ...     34.0  2019-12-08
away              4              10  ...     41.0  2019-12-08

[2 rows x 21 columns]",,,,,,,,
157210,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               9  ...     34.0  2019-12-28
away              9               7  ...     45.0  2019-12-28

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               9  ...     34.0  2019-12-28
away              9               7  ...     45.0  2019-12-28

[2 rows x 21 columns]",,,,,,,,,,
157240,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               5  ...     34.0  2020-01-18
away              4               7  ...     49.0  2020-01-18

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               5  ...     34.0  2020-01-18
away              4               7  ...     49.0  2020-01-18

[2 rows x 21 columns]",,,,,
157261,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     34.0  2020-02-01
away              4              10  ...     71.0  2020-02-01

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     34.0  2020-02-01
away              4              10  ...     71.0  2020-02-01

[2 rows x 21 columns]",,,,,,,,,
157310,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               2  ...     34.0  2020-06-21
away              1               3  ...     62.0  2020-06-21

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               2  ...     34.0  2020-06-21
away              1               3  ...     62.0  2020-06-21

[2 rows x 21 columns]",,,,,,
157320,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               4  ...     34.0  2020-06-24
away              2               7  ...     66.0  2020-06-24

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               4  ...     34.0  2020-06-24
away              2               7  ...     66.0  2020-06-24

[2 rows x 21 columns]",,,,,,,,,,,,
592158,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               4  ...     34.0  2020-09-20
away              6               6  ...     51.0  2020-09-20

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               4  ...     34.0  2020-09-20
away              6               6  ...     51.0  2020-09-20

[2 rows x 21 columns]",,,,,,,,,,,
592187,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               2  ...     34.0  2020-10-17
away             14               6  ...     33.0  2020-10-17

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               2  ...     34.0  2020-10-17
away             14               6  ...     33.0  2020-10-17

[2 rows x 21 columns]",,,,,,,,,,,,,,
592207,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               3  ...     34.0  2020-11-01
away              4               6  ...     45.0  2020-11-01

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               3  ...     34.0  2020-11-01
away              4               6  ...     45.0  2020-11-01

[2 rows x 21 columns]",,,,,,,,,,
592227,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               4  ...     34.0  2020-11-21
away              3               6  ...     49.0  2020-11-21

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               4  ...     34.0  2020-11-21
away              3               6  ...     49.0  2020-11-21

[2 rows x 21 columns]",,,,,
592258,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               1  ...     34.0  2020-12-12
away              3               4  ...     60.0  2020-12-12

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               1  ...     34.0  2020-12-12
away              3               4  ...     60.0  2020-12-12

[2 rows x 21 columns]",,
592277,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               5  ...     34.0  2020-12-19
away              4               4  ...     36.0  2020-12-19

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               5  ...     34.0  2020-12-19
away              4               4  ...     36.0  2020-12-19

[2 rows x 21 columns]",,,
592337,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5              10  ...     34.0  2021-01-26
away              2               4  ...     63.0  2021-01-26

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5              10  ...     34.0  2021-01-26
away              2               4  ...     63.0  2021-01-26

[2 rows x 21 columns]",
592367,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               1  ...     34.0  2021-02-06
away              5               5  ...     41.0  2021-02-06

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               1  ...     34.0  2021-02-06
away              5               5  ...     41.0  2021-02-06

[2 rows x 21 columns]",,,,,,,,
592752,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               6  ...     34.0  2021-02-27
away              4               7  ...     39.0  2021-02-27

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               6  ...     34.0  2021-02-27
away              4               7  ...     39.0  2021-02-27

[2 rows x 21 columns]",,,,
592773,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               4  ...     34.0  2021-03-12
away              5               4  ...     66.0  2021-03-12

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               4  ...     34.0  2021-03-12
away              5               4  ...     66.0  2021-03-12

[2 rows x 21 columns]",,,,,,,,,,,,
592832,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               3  ...     34.0  2021-05-02
away              5              10  ...     42.0  2021-05-02

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               3  ...     34.0  2021-05-02
away              5              10  ...     42.0  2021-05-02

[2 rows x 21 columns]",,,,,,,,,,,,,
592852,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               3  ...     34.0  2021-05-14
away              6               7  ...     50.0  2021-05-14

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               3  ...     34.0  2021-05-14
away              6               7  ...     50.0  2021-05-14

[2 rows x 21 columns]",,,,,,,
592862,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               9  ...     34.0  2021-05-19
away              1               9  ...     62.0  2021-05-19

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               9  ...     34.0  2021-05-19
away              1               9  ...     62.0  2021-05-19

[2 rows x 21 columns]",,,,,,
710581,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     34.0  2021-08-28
away              6               7  ...     41.0  2021-08-28

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     34.0  2021-08-28
away              6               7  ...     41.0  2021-08-28

[2 rows x 21 columns]",,,,,,,,
710601,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               8  ...     34.0  2021-09-17
away              9               9  ...     63.0  2021-09-17

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               8  ...     34.0  2021-09-17
away              9               9  ...     63.0  2021-09-17

[2 rows x 21 columns]",
710651,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               2  ...     34.0  2021-10-30
away              6               6  ...     49.0  2021-10-30

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               2  ...     34.0  2021-10-30
away              6               6  ...     49.0  2021-10-30

[2 rows x 21 columns]",,,,,
710671,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               9  ...     34.0  2021-11-20
away              4               4  ...     55.0  2021-11-20

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               9  ...     34.0  2021-11-20
away              4               4  ...     55.0  2021-11-20

[2 rows x 21 columns]"
710693,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               6  ...     34.0  2021-11-30
away              6               5  ...     71.0  2021-11-30

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               6  ...     34.0  2021-11-30
away              6               5  ...     71.0  2021-11-30

[2 rows x 21 columns]",,,,,,,,,
710730,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               4  ...     34.0  2021-12-19
away              7               8  ...     50.0  2021-12-19

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               4  ...     34.0  2021-12-19
away              7               8  ...     50.0  2021-12-19

[2 rows x 21 columns]",,,,,,,
710741,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               3  ...     34.0  2021-12-27
away              4               3  ...     33.0  2021-12-27

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               3  ...     34.0  2021-12-27
away              4               3  ...     33.0  2021-12-27

[2 rows x 21 columns]",,,,,,,,,,,,,,
710792,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               6  ...     34.0  2022-02-08
away              3               3  ...     45.0  2022-02-08

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               6  ...     34.0  2022-02-08
away              3               3  ...     45.0  2022-02-08

[2 rows x 21 columns]",,,,,,,,,,
710802,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     34.0  2022-02-13
away              1               6  ...     66.0  2022-02-13

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     34.0  2022-02-13
away              1               6  ...     66.0  2022-02-13

[2 rows x 21 columns]",,,,,,,,,,,,
710831,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     34.0  2022-03-05
away              4               3  ...     51.0  2022-03-05

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     34.0  2022-03-05
away              4               3  ...     51.0  2022-03-05

[2 rows x 21 columns]",,,,,,,,,,,
